hostels = [
    {
        "facilities": "WiFi,Study Room,Salon,Hot Water",
        "location": "Main Campus",
        "quiet_hours": "22:00-07:30",
        "nearest_dining": 4,
        "security_rating": 4.6,
        "cleanliness_avg": 4.3,
        "internet_speed": 50,
        "single_rate": 14500,
        "double_rate": 8500,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Applied Sciences",
        "special_notes": "Small community"
    },
    {
        "hostel_id": "DKH009",
        "name": "Aberdare Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Triple,Quad",
        "capacity": 60,
        "facilities": "WiFi,Common Kitchen,Study Area",
        "location": "Main Campus",
        "quiet_hours": "23:00-06:00",
        "nearest_dining": 3,
        "security_rating": 4.1,
        "cleanliness_avg": 3.7,
        "internet_speed": 35,
        "single_rate": None,
        "double_rate": 8000,
        "triple_rate": 6500,
        "quad_rate": 5500,
        "nearest_block": "Energy",
        "special_notes": "24/7 study room"
    },
    {
        "hostel_id": "DKH010",
        "name": "Elgon Towers",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 110,
        "facilities": "WiFi,Study Room,Game Room,Snack Bar",
        "location": "Main Campus",
        "quiet_hours": "23:30-08:30",
        "nearest_dining": 3,
        "security_rating": 4.4,
        "cleanliness_avg": 4.1,
        "internet_speed": 45,
        "single_rate": 15500,
        "double_rate": 9000,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Mining",
        "special_notes": "Social atmosphere"
    },
    {
        "hostel_id": "DKH011",
        "name": "Kipepeo Flats",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double,Triple",
        "capacity": 150,
        "facilities": "WiFi,Salon,Reading Lounge,Laundry",
        "location": "Main Campus",
        "quiet_hours": "22:00-07:00",
        "nearest_dining": 5,
        "security_rating": 4.7,
        "cleanliness_avg": 4.4,
        "internet_speed": 50,
        "single_rate": 13500,
        "double_rate": 8200,
        "triple_rate": 6200,
        "quad_rate": None,
        "nearest_block": "Tourism",
        "special_notes": "Modern facilities"
    },
    {
        "hostel_id": "DKH012",
        "name": "Chui Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Triple",
        "capacity": 85,
        "facilities": "WiFi,Common Kitchen,Study Corner",
        "location": "Main Campus",
        "quiet_hours": "22:00-06:00",
        "nearest_dining": 2,
        "security_rating": 3.9,
        "cleanliness_avg": 3.6,
        "internet_speed": 30,
        "single_rate": None,
        "double_rate": 7800,
        "triple_rate": 6300,
        "quad_rate": None,
        "nearest_block": "Hospitality",
        "special_notes": "Quiet environment"
    },
    {
        "hostel_id": "DKH013",
        "name": "Nyati House",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Quad",
        "capacity": 95,
        "facilities": "WiFi,TV Room,Table Games",
        "location": "Main Campus",
        "quiet_hours": "00:00-10:00",
        "nearest_dining": 3,
        "security_rating": 4.0,
        "cleanliness_avg": 3.8,
        "internet_speed": 40,
        "single_rate": 12500,
        "double_rate": None,
        "triple_rate": None,
        "quad_rate": 5800,
        "nearest_block": "Media",
        "special_notes": "Flexible hours"
    },
    {
        "hostel_id": "DKH014",
        "name": "Taifa Hostel",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 130,
        "facilities": "WiFi,Salon,Reading Room,Hot Water",
        "location": "Main Campus",
        "quiet_hours": "22:30-07:30",
        "nearest_dining": 4,
        "security_rating": 4.5,
        "cleanliness_avg": 4.2,
        "internet_speed": 55,
        "single_rate": 14200,
        "double_rate": 8800,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Design",
        "special_notes": "Artsy decor"
    },
    {
        "hostel_id": "DKH015",
        "name": "Kongoni Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Triple,Quad",
        "capacity": 70,
        "facilities": "WiFi,Common Kitchen,Outdoor Space",
        "location": "Main Campus",
        "quiet_hours": "23:00-06:30",
        "nearest_dining": 3,
        "security_rating": 4.2,
        "cleanliness_avg": 3.9,
        "internet_speed": 35,
        "single_rate": None,
        "double_rate": 8200,
        "triple_rate": 6700,
        "quad_rate": 5700,
        "nearest_block": "Languages",
        "special_notes": "Cultural events"
    },
    {
        "hostel_id": "DKH016",
        "name": "Sirimon Hall",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Double,Triple",
        "capacity": 160,
        "facilities": "WiFi,Library,Laundry,Cafeteria",
        "location": "Main Campus",
        "quiet_hours": "22:00-07:00",
        "nearest_dining": 4,
        "security_rating": 4.6,
        "cleanliness_avg": 4.3,
        "internet_speed": 60,
        "single_rate": 14800,
        "double_rate": 9200,
        "triple_rate": 7000,
        "quad_rate": None,
        "nearest_block": "Law",
        "special_notes": "24/7 security"
    },
    {
        "hostel_id": "DKH017",
        "name": "Lenana House",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 95,
        "facilities": "WiFi,Salon,Reading Nooks",
        "location": "Main Campus",
        "quiet_hours": "23:00-08:00",
        "nearest_dining": 5,
        "security_rating": 4.8,
        "cleanliness_avg": 4.5,
        "internet_speed": 65,
        "single_rate": 15500,
        "double_rate": 9500,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Medicine",
        "special_notes": "Premium option"
    },
    {
        "hostel_id": "DKH018",
        "name": "Satellite Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Quad",
        "capacity": 100,
        "facilities": "WiFi,Common Kitchen,Co-Working",
        "location": "Main Campus",
        "quiet_hours": "22:00-06:00",
        "nearest_dining": 3,
        "security_rating": 4.1,
        "cleanliness_avg": 3.8,
        "internet_speed": 40,
        "single_rate": None,
        "double_rate": 8500,
        "triple_rate": None,
        "quad_rate": 6000,
        "nearest_block": "Aviation",
        "special_notes": "Tech-friendly"
    },
    {
        "hostel_id": "DKH019",
        "name": "Twiga Flats",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Triple",
        "capacity": 140,
        "facilities": "WiFi,Game Room,Snack Bar",
        "location": "Main Campus",
        "quiet_hours": "23:30-09:30",
        "nearest_dining": 3,
        "security_rating": 4.3,
        "cleanliness_avg": 4.0,
        "internet_speed": 45,
        "single_rate": 13200,
        "double_rate": None,
        "triple_rate": 6800,
        "quad_rate": None,
        "nearest_block": "Sports",
        "special_notes": "Entertainment focus"
    },
    {
        "hostel_id": "DKH020",
        "name": "Haraka House",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 120,
        "facilities": "WiFi,Study Pods",
        "location": "Main Campus",
        "quiet_hours": "22:00-07:00",
        "nearest_dining": 4,
        "security_rating": 4.7,
        "cleanliness_avg": 4.4,
        "internet_speed": 55,
        "single_rate": 13800,
        "double_rate": 8600,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Architecture",
        "special_notes": "Fast internet"
    },
    {
        "hostel_id": "DKH021",
        "name": "Panda Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Triple",
        "capacity": 80,
        "facilities": "WiFi,Common Kitchen,Library",
        "location": "Main Campus",
        "quiet_hours": "22:00-06:30",
        "nearest_dining": 3,
        "security_rating": 4.0,
        "cleanliness_avg": 3.7,
        "internet_speed": 30,
        "single_rate": None,
        "double_rate": 7900,
        "triple_rate": 6400,
        "quad_rate": None,
        "nearest_block": "Journalism",
        "special_notes": "Book exchange"
    },
    {
        "hostel_id": "DKH022",
        "name": "Simba Quarters",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Double,Quad",
        "capacity": 180,
        "facilities": "WiFi,TV Lounge,Laundry",
        "location": "Main Campus",
        "quiet_hours": "23:00-08:00",
        "nearest_dining": 4,
        "security_rating": 4.4,
        "cleanliness_avg": 4.1,
        "internet_speed": 50,
        "single_rate": 14200,
        "double_rate": 8800,
        "triple_rate": None,
        "quad_rate": 6200,
        "nearest_block": "Music",
        "special_notes": "Soundproof rooms"
    },
    {
        "hostel_id": "DKH023",
        "name": "Duma Hostel",
        "gender": "Female",
        "category": "Main",
        "room_types": "Single,Double,Triple",
        "capacity": 110,
        "facilities": "WiFi,Salon,Reading Terrace",
        "location": "Main Campus",
        "quiet_hours": "22:30-07:30",
        "nearest_dining": 5,
        "security_rating": 4.9,
        "cleanliness_avg": 4.6,
        "internet_speed": 70,
        "single_rate": 16200,
        "double_rate": 9800,
        "triple_rate": 7200,
        "quad_rate": None,
        "nearest_block": "Dentistry",
        "special_notes": "Luxury option"
    },
    {
        "hostel_id": "DKH024",
        "name": "Tembo Annex",
        "gender": "Mixed",
        "category": "Annex",
        "room_types": "Double,Triple,Quad",
        "capacity": 65,
        "facilities": "WiFi,Common Kitchen,Study Garden",
        "location": "Main Campus",
        "quiet_hours": "22:00-06:00",
        "nearest_dining": 2,
        "security_rating": 3.7,
        "cleanliness_avg": 3.4,
        "internet_speed": 25,
        "single_rate": None,
        "double_rate": 7700,
        "triple_rate": 6200,
        "quad_rate": 5200,
        "nearest_block": "Pharmacy",
        "special_notes": "Herb garden"
    },
    {
        "hostel_id": "DKH025",
        "name": "Kifaru House",
        "gender": "Male",
        "category": "Main",
        "room_types": "Single,Double",
        "capacity": 105,
        "facilities": "WiFi,Game Center,Study Rooms",
        "location": "Main Campus",
        "quiet_hours": "00:00-10:00",
        "nearest_dining": 3,
        "security_rating": 4.2,
        "cleanliness_avg": 3.9,
        "internet_speed": 45,
        "single_rate": 12800,
        "double_rate": 8200,
        "triple_rate": None,
        "quad_rate": None,
        "nearest_block": "Robotics",
        "special_notes": "Gaming community"
    }
]
